task_id,n_success,n_failed,n_total,avg_grids_per_trace
00576224,5,1,6,38.8
009d5c81,7,2,9,22.8
00dbd492,12,1,13,69.7
03560426,7,3,10,19.1
05a7bcf2,5,0,5,100.4
0607ce86,9,3,12,49.9
0692e18c,4,8,12,12.7
070dd51e,9,3,12,27.6
08573cc6,2,5,7,19.4
0934a4d8,1,8,9,13.6
09c534e7,9,2,11,87.5
0a1d4ef5,7,0,7,14.3
0a2355a6,6,3,9,42.8
0b17323b,9,2,11,5.6
0bb8deee,8,3,11,36.4
0becf7df,10,3,13,27.7
0c786b71,8,4,12,29.7
0c9aba6e,1,8,9,7.0
0d87d2a6,6,3,9,22.1
0e671a1a,9,5,14,40.9
0f63c0b9,5,5,10,24.6
103eff5b,6,6,12,13.0
11e1fe23,8,5,13,9.5
12422b43,8,5,13,12.3
12997ef3,7,4,11,25.7
12eac192,3,5,8,9.2
136b0064,2,6,8,23.1
13713586,4,4,8,94.8
137f0df0,6,2,8,30.9
140c817e,9,5,14,46.5
14754a24,4,5,9,37.0
15113be4,7,3,10,27.2
15663ba9,6,3,9,30.0
15696249,9,6,15,29.2
16b78196,4,3,7,85.7
17b80ad2,8,5,13,40.8
17cae0c1,4,4,8,18.8
18419cfa,4,4,8,11.0
184a9768,4,2,6,67.0
195ba7dc,4,6,10,20.9
1990f7a8,15,1,16,25.4
19bb5feb,9,0,9,7.8
1a2e2828,6,2,8,4.6
1a6449f1,7,5,12,22.9
1acc24af,3,10,13,14.3
1c02dbbe,6,2,8,25.2
1c0d0a4b,6,1,7,67.4
1c56ad9f,1,8,9,11.6
1d0a4b61,7,4,11,30.0
1d398264,8,2,10,29.6
1da012fc,11,1,12,46.5
1e81d6f9,5,6,11,10.0
1e97544e,10,0,10,77.5
2037f2c7,6,8,14,11.8
2072aba6,7,2,9,14.6
20818e16,7,3,10,15.3
20981f0e,7,4,11,24.4
212895b5,4,4,8,17.9
21f83797,14,3,17,53.8
22a4bbc2,6,5,11,29.2
25094a63,9,6,15,33.1
2546ccf6,10,1,11,72.9
256b0a75,6,3,9,83.7
2685904e,5,4,9,12.8
2697da3f,5,2,7,75.4
2753e76c,8,1,9,14.8
27a77e38,9,4,13,6.3
27f8ce4f,2,3,5,39.2
281123b4,6,3,9,20.7
292dd178,5,0,5,34.0
29700607,9,3,12,31.2
2a5f8217,4,6,10,10.2
2b01abd0,11,3,14,27.4
2c0b0aff,7,4,11,26.9
2c737e39,8,6,14,12.5
2f0c5170,7,2,9,12.8
310f3251,2,5,7,9.7
3194b014,10,1,11,5.7
319f2597,7,2,9,54.8
31adaf00,11,2,13,42.2
31d5ba1a,0,9,9,7.6
32e9702f,6,6,12,19.8
332efdb3,14,1,15,59.3
3391f8c0,9,3,12,29.2
33b52de3,8,0,8,104.9
3490cc26,8,2,10,38.9
34b99a2b,1,8,9,11.2
351d6448,5,2,7,18.3
358ba94e,9,1,10,13.1
37d3e8b2,2,5,7,25.4
3979b1a8,8,0,8,72.5
3a301edc,9,3,12,34.6
3b4c2228,15,2,17,3.8
3d31c5b3,3,8,11,3.9
3ed85e70,4,8,12,12.2
3ee1011a,12,3,15,58.3
3f23242b,4,2,6,78.0
40f6cd08,3,3,6,157.0
414297c0,7,2,9,31.7
423a55dc,3,5,8,15.6
42918530,8,3,11,58.4
42a15761,5,1,6,45.5
4364c1c4,5,6,11,20.3
456873bc,3,2,5,39.4
45737921,10,0,10,25.2
45bbe264,10,1,11,51.7
477d2879,10,3,13,38.8
47996f11,1,8,9,29.9
48131b3c,6,6,12,26.7
4852f2fa,4,4,8,13.9
48f8583b,6,10,16,27.2
4aab4007,6,1,7,97.7
4acc7107,7,5,12,28.0
4b6b68e5,12,2,14,85.1
4c177718,8,8,16,10.2
4cd1b7b2,9,1,10,12.8
4e45f183,8,4,12,74.0
4e469f39,12,2,14,38.6
4f537728,13,1,14,64.1
4ff4c9da,1,6,7,11.1
505fff84,4,4,8,8.6
506d28a5,3,4,7,16.3
50a16a69,6,2,8,36.9
50aad11f,8,2,10,22.8
50f325b5,2,5,7,5.4
516b51b7,7,1,8,53.4
5207a7b5,5,4,9,34.1
5289ad53,8,3,11,7.4
52fd389e,6,2,8,37.2
